@0000 00400074
@0ACA DC400117
@0ACB DC000017
@0ACC DEC00504
@0ACD F800283A
@0ACE 81401917
@0ACF 00B7FFC4
@0AD0 21080014
@0AD1 2884703A
@0AD2 80801915
@0AD3 80800017
@0AD4 8100030D
@0AD5 81000517
@0AD6 10C7C83A
@0AD7 193FE016
@0AD8 800B883A
@0AD9 9009883A
@0ADA 00131D80
@0ADB 1000071E
@0ADC 80800017
@0ADD 00C00044
@0ADE 003FDA06
@0ADF 800B883A
@0AE0 9009883A
@0AE1 00131D80
@0AE2 103FE326
@0AE3 00BFFFC4
@0AE4 003FE206
@0AE5 800B883A
@0AE6 9009883A
@0AE7 0012BD00
@0AE8 103FFA1E
@0AE9 8100030B
@0AEA 80C00417
@0AEB 003FC506
@0AEC 00135C40
@0AED 003FBC06
@0AEE 00800074
@0AEF 109BAE04
@0AF0 280D883A
@0AF1 200B883A
@0AF2 11000017
@0AF3 0012A781
@0AF4 00800074
@0AF5 DEFFFD04
@0AF6 109BAE04
@0AF7 DC400115
@0AF8 2023883A
@0AF9 11000017
@0AFA DC000015
@0AFB DFC00215
@0AFC 2821883A
@0AFD 20000226
@0AFE 20800E17
@0AFF 10003126
@0B00 8080030B
@0B01 10C0020C
@0B02 1009883A
@0B03 18000F26
@0B04 80C00417
@0B05 18001526
@0B06 1100004C
@0B07 20001C1E
@0B08 1080008C
@0B09 1000291E
@0B0A 80800517
@0B0B 80800215
@0B0C 18001C26
@0B0D 0005883A
@0B0E DFC00217
@0B0F DC400117
@0B10 DC000017
@0B11 DEC00304
@0B12 F800283A
@0B13 2080040C
@0B14 10002E26
@0B15 2080010C
@0B16 10001E1E
@0B17 80C00417
@0B18 20800214
@0B19 8080030D
@0B1A 183FEB1E
@0B1B 1100A00C
@0B1C 01408004
@0B1D 217FE826
@0B1E 800B883A
@0B1F 8809883A
@0B20 0013BD00
@0B21 8080030B
@0B22 80C00417
@0B23 003FE206
@0B24 80800517
@0B25 80000215
@0B26 0085C83A
@0B27 80800615
@0B28 183FE41E
@0B29 80C0030B
@0B2A 0005883A
@0B2B 1900200C
@0B2C 203FE126
@0B2D 18C01014
@0B2E 80C0030D
@0B2F 00BFFFC4
@0B30 003FDD06
@0B31 00135C40
@0B32 003FCD06
@0B33 0005883A
@0B34 003FD606
@0B35 81400C17
@0B36 28000626
@0B37 80801004
@0B38 28800326
@0B39 8809883A
@0B3A 00137380
@0B3B 8100030B
@0B3C 80000C15
@0B3D 80C00417
@0B3E 00BFF6C4
@0B3F 1108703A
@0B40 80000115
@0B41 80C00015
@0B42 003FD506
@0B43 00800244
@0B44 88800015
@0B45 20801014
@0B46 8080030D
@0B47 00BFFFC4
@0B48 003FC506
@0B49 DEFFFA04
@0B4A DC000315
@0B4B 04000074
@0B4C 841BAD04
@0B4D 80C00017
@0B4E DC400415
@0B4F DFC00515
@0B50 18805217
@0B51 2023883A
@0B52 10003726
@0B53 10C00117
@0B54 010007C4
@0B55 20C00E16
@0B56 1A000044
@0B57 8800221E
@0B58 18C00084
@0B59 18C7883A
@0B5A 18C7883A
@0B5B 12000115
@0B5C 10C7883A
@0B5D 19400015
@0B5E 0005883A
@0B5F DFC00517
@0B60 DC400417
@0B61 DC000317
@0B62 DEC00604
@0B63 F800283A
@0B64 00800034
@0B65 10800004
@0B66 10002626
@0B67 01006404
@0B68 D9400015
@0B69 D9800115
@0B6A D9C00215
@0B6B 00000000
@0B6C D9400017
@0B6D D9800117
@0B6E D9C00217
@0B6F 10001D26
@0B70 81000017
@0B71 10000115
@0B72 02000044
@0B73 22405217
@0B74 0007883A
@0B75 12400015
@0B76 20805215
@0B77 10006215
@0B78 10006315
@0B79 883FDE26
@0B7A 18C9883A
@0B7B 2109883A
@0B7C 1109883A
@0B7D 21802215
@0B7E 01800044
@0B7F 12406217
@0B80 30CC983A
@0B81 4992B03A
@0B82 12406215
@0B83 21C04215
@0B84 01000084
@0B85 893FD21E
@0B86 11006317
@0B87 218CB03A
@0B88 11806315
@0B89 003FCE06
@0B8A 18805304
@0B8B 18805215
@0B8C 003FC606
@0B8D 00BFFFC4
@0B8E 003FD006
@0B8F DEFFF504
@0B90 DF000915
@0B91 DD400615
@0B92 DC800315
@0B93 DFC00A15
@0B94 DDC00815
@0B95 DD800715
@0B96 DD000515
@0B97 DCC00415
@0B98 DC400215
@0B99 DC000115
@0B9A D9000015
@0B9B 2839883A
@0B9C 04800044
@0B9D 057FFFC4
@0B9E 00800074
@0B9F 109BAD04
@0BA0 12000017
@0BA1 45005217
@0BA2 44C05204
@0BA3 A0001C26
@0BA4 A0800117
@0BA5 15FFFFC4
@0BA6 B8000D16
@0BA7 14000044
@0BA8 8421883A
@0BA9 8421883A
@0BAA 84402004
@0BAB A463883A
@0BAC A421883A
@0BAD E0001E26
@0BAE 80804017
@0BAF E0801C26
@0BB0 BDFFFFC4
@0BB1 843FFF04
@0BB2 8C7FFF04
@0BB3 BD7FF91E
@0BB4 00800034
@0BB5 10800004
@0BB6 10000926
@0BB7 A0800117
@0BB8 1000301E
@0BB9 A0800017
@0BBA 10003226
@0BBB A009883A
@0BBC 98800015
@0BBD 00000000
@0BBE 9D000017
@0BBF A03FE41E
@0BC0 DFC00A17
@0BC1 DF000917
@0BC2 DDC00817
@0BC3 DD800717
@0BC4 DD400617
@0BC5 DD000517
@0BC6 DCC00417
@0BC7 DC800317
@0BC8 DC400217
@0BC9 DC000117
@0BCA DEC00B04
@0BCB F800283A
@0BCC A0800117
@0BCD 80C00017
@0BCE 10BFFFC4
@0BCF 15C01426
@0BD0 80000015
@0BD1 183FDE26
@0BD2 95C8983A
@0BD3 A0806217
@0BD4 A5800117
@0BD5 2084703A
@0BD6 10000B26
@0BD7 A0806317
@0BD8 2088703A
@0BD9 20000C1E
@0BDA 89400017
@0BDB D9000017
@0BDC 183EE83A
@0BDD A0800117
@0BDE 15BFBF1E
@0BDF 98800017
@0BE0 153FCF26
@0BE1 003FBC06
@0BE2 183EE83A
@0BE3 003FF906
@0BE4 A5C00115
@0BE5 003FEB06
@0BE6 89000017
@0BE7 183EE83A
@0BE8 003FF406
@0BE9 A0800017
@0BEA A027883A
@0BEB 1029883A
@0BEC 003FB606
@0BED 0005883A
@0BEE 003FFB06
@0BEF 2880030B
@0BF0 DEFFFB04
@0BF1 DCC00315
@0BF2 DC400115
@0BF3 DFC00415
@0BF4 DC800215
@0BF5 DC000015
@0BF6 10C0020C
@0BF7 2823883A
@0BF8 2027883A
@0BF9 1800311E
@0BFA 28C00117
@0BFB 10820014
@0BFC 2880030D
@0BFD 00C04B0E
@0BFE 8A000A17
@0BFF 40002326
@0C00 9C000017
@0C01 10C4000C
@0C02 98000015
@0C03 18004826
@0C04 89801417
@0C05 10C0010C
@0C06 18000626
@0C07 88C00117
@0C08 88800C17
@0C09 30CDC83A
@0C0A 10000226
@0C0B 88800F17
@0C0C 308DC83A
@0C0D 89400717
@0C0E 000F883A
@0C0F 9809883A
@0C10 403EE83A
@0C11 00FFFFC4
@0C12 10C04426
@0C13 88C0030B
@0C14 89000417
@0C15 88000115
@0C16 197DFFCC
@0C17 8940030D
@0C18 89000015
@0C19 18C4000C
@0C1A 18002C1E
@0C1B 89400C17
@0C1C 9C000015
@0C1D 28000526
@0C1E 88801004
@0C1F 28800226
@0C20 9809883A
@0C21 00137380
@0C22 88000C15
@0C23 0005883A
@0C24 DFC00417
@0C25 DCC00317
@0C26 DC800217
@0C27 DC400117
@0C28 DC000017
@0C29 DEC00504
@0C2A F800283A
@0C2B 2C800417
@0C2C 903FF626
@0C2D 2C000017
@0C2E 108000CC
@0C2F 2C800015
@0C30 84A1C83A
@0C31 1000131E
@0C32 28800517
@0C33 88800215
@0C34 04000316
@0C35 003FED06
@0C36 90A5883A
@0C37 043FEB0E
@0C38 88800917
@0C39 89400717
@0C3A 800F883A
@0C3B 900D883A
@0C3C 9809883A
@0C3D 103EE83A
@0C3E 80A1C83A
@0C3F 00BFF616
@0C40 88C0030B
@0C41 00BFFFC4
@0C42 18C01014
@0C43 88C0030D
@0C44 003FDF06
@0C45 0005883A
@0C46 003FEC06
@0C47 88801415
@0C48 003FD206
@0C49 28C00F17
@0C4A 00FFB316
@0C4B 003FD706
@0C4C 89400717
@0C4D 000D883A
@0C4E 01C00044
@0C4F 9809883A
@0C50 403EE83A
@0C51 100D883A
@0C52 00BFFFC4
@0C53 30801426
@0C54 8880030B
@0C55 8A000A17
@0C56 003FAE06
@0C57 98C00017
@0C58 183FBA26
@0C59 01000744
@0C5A 19000626
@0C5B 01000584
@0C5C 19000426
@0C5D 88C0030B
@0C5E 18C01014
@0C5F 88C0030D
@0C60 003FC306
@0C61 8880030B
@0C62 88C00417
@0C63 88000115
@0C64 10BDFFCC
@0C65 8880030D
@0C66 88C00015
@0C67 003FB306
@0C68 98800017
@0C69 103FEA26
@0C6A 00C00744
@0C6B 10C00226
@0C6C 00C00584
@0C6D 10C0031E
@0C6E 9C000015
@0C6F 0005883A
@0C70 003FB306
@0C71 88C0030B
@0C72 3005883A
@0C73 18C01014
@0C74 88C0030D
@0C75 003FAE06
@0C76 DEFFFD04
@0C77 DC000115
@0C78 DFC00215
@0C79 2021883A
@0C7A 20000226
@0C7B 20800E17
@0C7C 10000C26
@0C7D 2880030F
@0C7E 1000051E
@0C7F 0005883A
@0C80 DFC00217
@0C81 DC000117
@0C82 DEC00304
@0C83 F800283A
@0C84 8009883A
@0C85 DFC00217
@0C86 DC000117
@0C87 DEC00304
@0C88 0012FBC1
@0C89 D9400015
@0C8A 00135C40
@0C8B D9400017
@0C8C 003FF006
@0C8D 20000526
@0C8E 00800074
@0C8F 109BAE04
@0C90 200B883A
@0C91 11000017
@0C92 00131D81
@0C93 00800074
@0C94 109BAD04
@0C95 11000017
@0C96 01400074
@0C97 294C7604
@0C98 0013B0C1
@0C99 0005883A
@0C9A F800283A
@0C9B 01400074
@0C9C 29524104
@0C9D 0013B0C1
@0C9E DEFFF704
@0C9F 00C00074
@0CA0 DFC00815
@0CA1 DDC00715
@0CA2 DD800615
@0CA3 DD400515
@0CA4 DD000415
@0CA5 DCC00315
@0CA6 DC800215
@0CA7 DC400115
@0CA8 DC000015
@0CA9 18CC9B04
@0CAA 24000117
@0CAB 20C00F15
@0CAC 2080BB04
@0CAD 00C000C4
@0CAE 20C0B915
@0CAF 2080BA15
@0CB0 2000B815
@0CB1 05C00204
@0CB2 00800104
@0CB3 2025883A
@0CB4 B80D883A
@0CB5 81001704
@0CB6 000B883A
@0CB7 80000015
@0CB8 80000115
@0CB9 80000215
@0CBA 8080030D
@0CBB 80001915
@0CBC 8000038D
@0CBD 80000415
@0CBE 80000515
@0CBF 80000615
@0CC0 00145980
@0CC1 05800074
@0CC2 94400217
@0CC3 05400074
@0CC4 05000074
@0CC5 04C00074
@0CC6 B591C504
@0CC7 AD51DC04
@0CC8 A511FB04
@0CC9 9CD21204
@0CCA 85800815
@0CCB 85400915
@0CCC 85000A15
@0CCD 84C00B15
@0CCE 84000715
@0CCF 00800284
@0CD0 8880030D
@0CD1 00800044
@0CD2 B80D883A
@0CD3 89001704
@0CD4 000B883A
@0CD5 88000015
@0CD6 88000115
@0CD7 88000215
@0CD8 88001915
@0CD9 8880038D
@0CDA 88000415
@0CDB 88000515
@0CDC 88000615
@0CDD 00145980
@0CDE 94000317
@0CDF 00800484
@0CE0 8C400715
@0CE1 8D800815
@0CE2 8D400915
@0CE3 8D000A15
@0CE4 8CC00B15
@0CE5 8080030D
@0CE6 00800084
@0CE7 80000015
@0CE8 80000115
@0CE9 80000215
@0CEA 80001915
@0CEB 8080038D
@0CEC 80000415
@0CED 80000515
@0CEE 80000615
@0CEF B80D883A
@0CF0 000B883A
@0CF1 81001704
@0CF2 00145980
@0CF3 00800044
@0CF4 84000715
@0CF5 85800815
@0CF6 85400915
@0CF7 85000A15
@0CF8 84C00B15
@0CF9 90800E15
@0CFA DFC00817
@0CFB DDC00717
@0CFC DD800617
@0CFD DD400517
@0CFE DD000417
@0CFF DCC00317
@0D00 DC800217
@0D01 DC400117
@0D02 DC000017
@0D03 DEC00904
@0D04 F800283A
@0D05 0005883A
@0D06 F800283A
@0D07 DEFFFC04
@0D08 DC800215
@0D09 2825883A
@0D0A DC000015
@0D0B 01401A04
@0D0C 2021883A
@0D0D 913FFFC4
@0D0E DFC00315
@0D0F DC400115
@0D10 0014D2C0
@0D11 8009883A
@0D12 11401D04
@0D13 1023883A
@0D14 0013D8C0
@0D15 1021883A
@0D16 10000726
@0D17 11000304
@0D18 10000015
@0D19 14800115
@0D1A 11000215
@0D1B 89801A04
@0D1C 000B883A
@0D1D 00145980
@0D1E 8005883A
@0D1F DFC00317
@0D20 DC800217
@0D21 DC400117
@0D22 DC000017
@0D23 DEC00404
@0D24 F800283A
@0D25 DEFFFB04
@0D26 DC000015
@0D27 04000074
@0D28 841BAD04
@0D29 DCC00315
@0D2A 2027883A
@0D2B 81000017
@0D2C DFC00415
@0D2D DC800215
@0D2E 20800E17
@0D2F DC400115
@0D30 1000021E
@0D31 00132780
@0D32 81000017
@0D33 2480B804
@0D34 047FFFC4
@0D35 91000117
@0D36 94000217
@0D37 213FFFC4
@0D38 20000A16
@0D39 8080030F
@0D3A 10000C26
@0D3B 80C01D04
@0D3C 00000206
@0D3D 18BFE60F
@0D3E 10000826
@0D3F 213FFFC4
@0D40 1C3FFD04
@0D41 18C01A04
@0D42 247FFA1E
@0D43 90800017
@0D44 10001D26
@0D45 1025883A
@0D46 003FEE06
@0D47 00BFFFC4
@0D48 8080038D
@0D49 00800044
@0D4A 8080030D
@0D4B 80001915
@0D4C 80000015
@0D4D 80000215
@0D4E 80000115
@0D4F 80000415
@0D50 80000515
@0D51 80000615
@0D52 01800204
@0D53 000B883A
@0D54 81001704
@0D55 00145980
@0D56 8005883A
@0D57 80000C15
@0D58 80000D15
@0D59 80001115
@0D5A 80001215
@0D5B DFC00417
@0D5C DCC00317
@0D5D DC800217
@0D5E DC400117
@0D5F DC000017
@0D60 DEC00504
@0D61 F800283A
@0D62 01400104
@0D63 9809883A
@0D64 001341C0
@0D65 90800015
@0D66 103FDE1E
@0D67 00800304
@0D68 98800015
@0D69 0005883A
@0D6A 003FF006
@0D6B 00800074
@0D6C 109BAD04
@0D6D 11000017
@0D6E 01400074
@0D6F 29524104
@0D70 0013B0C1
@0D71 20800E17
@0D72 10000126
@0D73 F800283A
@0D74 00132781
@0D75 F800283A
@0D76 F800283A
@0D77 F800283A
@0D78 F800283A
@0D79 00800074
@0D7A 109BAE04
@0D7B 11000017
@0D7C 01400074
@0D7D 294D0504
@0D7E 0013A481
@0D7F 00800074
@0D80 109BAE04
@0D81 11000017
@0D82 01400074
@0D83 294C9904
@0D84 0013A481
@0D85 DEFFFB04
@0D86 DCC00315
@0D87 04C00074
@0D88 DC800215
@0D89 DC400115
@0D8A DC000015
@0D8B DFC00415
@0D8C 2821883A
@0D8D 9CDAA204
@0D8E 2025883A
@0D8F 001507C0
@0D90 98800217
@0D91 14400117
@0D92 00BFFF04
@0D93 88A2703A
@0D94 8C21C83A
@0D95 8403FBC4
@0D96 8020D33A
@0D97 0083FFC4
@0D98 843FFFC4
@0D99 8020933A
@0D9A 1400060E
@0D9B 000B883A
@0D9C 9009883A
@0D9D 00146C00
@0D9E 98C00217
@0D9F 1C47883A
@0DA0 10C00A26
@0DA1 9009883A
@0DA2 00150A00
@0DA3 0005883A
@0DA4 DFC00417
@0DA5 DCC00317
@0DA6 DC800217
@0DA7 DC400117
@0DA8 DC000017
@0DA9 DEC00504
@0DAA F800283A
@0DAB 040BC83A
@0DAC 9009883A
@0DAD 00146C00
@0DAE 00FFFFC4
@0DAF 10C00D26
@0DB0 00C000B4
@0DB1 18E25A04
@0DB2 18800017
@0DB3 99000217
@0DB4 8C23C83A
@0DB5 8C400054
@0DB6 1421C83A
@0DB7 24400115
@0DB8 9009883A
@0DB9 1C000015
@0DBA 00150A00
@0DBB 00800044
@0DBC 003FE706
@0DBD 000B883A
@0DBE 9009883A
@0DBF 00146C00
@0DC0 99000217
@0DC1 014003C4
@0DC2 1107C83A
@0DC3 28FFDD0E
@0DC4 01400074
@0DC5 295BAF04
@0DC6 29400017
@0DC7 18C00054
@0DC8 20C00115
@0DC9 00C000B4
@0DCA 1145C83A
@0DCB 18E25A04
@0DCC 18800015
@0DCD 003FD306
@0DCE 28004126
@0DCF DEFFFD04
@0DD0 DC400115
@0DD1 DC000015
@0DD2 2023883A
@0DD3 2821883A
@0DD4 DFC00215
@0DD5 001507C0
@0DD6 81FFFF17
@0DD7 00BFFF84
@0DD8 01000074
@0DD9 81BFFE04
@0DDA 3884703A
@0DDB 211AA204
@0DDC 308B883A
@0DDD 2A400117
@0DDE 22000217
@0DDF 00FFFF04
@0DE0 48C6703A
@0DE1 2A005726
@0DE2 28C00115
@0DE3 39C0004C
@0DE4 3800091E
@0DE5 823FFE17
@0DE6 22400204
@0DE7 320DC83A
@0DE8 31C00217
@0DE9 1205883A
@0DEA 3A406526
@0DEB 32000317
@0DEC 3A000315
@0DED 41C00215
@0DEE 28CF883A
@0DEF 39C00117
@0DF0 39C0004C
@0DF1 38003A26
@0DF2 10C00054
@0DF3 30C00115
@0DF4 3087883A
@0DF5 18800015
@0DF6 00C07FC4
@0DF7 18801936
@0DF8 1004D0FA
@0DF9 01C00044
@0DFA 21400117
@0DFB 10C00044
@0DFC 18C7883A
@0DFD 1005D0BA
@0DFE 18C7883A
@0DFF 18C7883A
@0E00 1907883A
@0E01 3884983A
@0E02 19C00017
@0E03 1A3FFE04
@0E04 1144B03A
@0E05 32000315
@0E06 31C00215
@0E07 20800115
@0E08 19800015
@0E09 39800315
@0E0A 8809883A
@0E0B DFC00217
@0E0C DC400117
@0E0D DC000017
@0E0E DEC00304
@0E0F 00150A01
@0E10 F800283A
@0E11 100AD27A
@0E12 00C00104
@0E13 19404A36
@0E14 100AD1BA
@0E15 28C00E44
@0E16 18C7883A
@0E17 29400E04
@0E18 18C7883A
@0E19 18C7883A
@0E1A 1909883A
@0E1B 20C00017
@0E1C 01C00074
@0E1D 213FFE04
@0E1E 39DAA204
@0E1F 20C04426
@0E20 01FFFF04
@0E21 19400117
@0E22 29CA703A
@0E23 1140022E
@0E24 18C00217
@0E25 20FFFB1E
@0E26 19000317
@0E27 31000315
@0E28 30C00215
@0E29 21800215
@0E2A 19800315
@0E2B 003FDE06
@0E2C 29C00217
@0E2D 10C5883A
@0E2E 00C00074
@0E2F 18DAA404
@0E30 38C03B26
@0E31 2A000317
@0E32 11400054
@0E33 3087883A
@0E34 3A000315
@0E35 41C00215
@0E36 31400115
@0E37 18800015
@0E38 003FBD06
@0E39 39C0004C
@0E3A 10C5883A
@0E3B 3800071E
@0E3C 81FFFE17
@0E3D 31CDC83A
@0E3E 30C00317
@0E3F 31400217
@0E40 11C5883A
@0E41 28C00315
@0E42 19400215
@0E43 10C00054
@0E44 30C00115
@0E45 00C00074
@0E46 18DBB004
@0E47 18C00017
@0E48 21800215
@0E49 10FFC036
@0E4A 008000B4
@0E4B 10A25904
@0E4C 11400017
@0E4D 8809883A
@0E4E 00136140
@0E4F 003FBA06
@0E50 28C9883A
@0E51 21000117
@0E52 2100004C
@0E53 2000391E
@0E54 29C00217
@0E55 29000317
@0E56 1885883A
@0E57 10C00054
@0E58 39000315
@0E59 21C00215
@0E5A 30C00115
@0E5B 308D883A
@0E5C 30800015
@0E5D 003FAC06
@0E5E 00C00504
@0E5F 19401536
@0E60 28C01704
@0E61 18C7883A
@0E62 294016C4
@0E63 003FB406
@0E64 280BD0BA
@0E65 00C00044
@0E66 38800117
@0E67 194A983A
@0E68 2007883A
@0E69 2884B03A
@0E6A 38800115
@0E6B 003FBB06
@0E6C 21800515
@0E6D 21800415
@0E6E 10C00054
@0E6F 31C00315
@0E70 31C00215
@0E71 30C00115
@0E72 308D883A
@0E73 30800015
@0E74 003F9506
@0E75 00C01504
@0E76 19400536
@0E77 100AD33A
@0E78 28C01BC4
@0E79 18C7883A
@0E7A 29401B84
@0E7B 003F9C06
@0E7C 00C05504
@0E7D 19400536
@0E7E 100AD3FA
@0E7F 28C01E04
@0E80 18C7883A
@0E81 29401DC4
@0E82 003F9506
@0E83 00C15504
@0E84 19400536
@0E85 100AD4BA
@0E86 28C01F44
@0E87 18C7883A
@0E88 29401F04
@0E89 003F8E06
@0E8A 00C03F84
@0E8B 01401F84
@0E8C 003F8B06
@0E8D 10C00054
@0E8E 30C00115
@0E8F 308D883A
@0E90 30800015
@0E91 003F7806
@0E92 DEFFF704
@0E93 DD000415
@0E94 DFC00815
@0E95 DDC00715
@0E96 DD800615
@0E97 DD400515
@0E98 DCC00315
@0E99 DC800215
@0E9A DC400115
@0E9B DC000015
@0E9C 2500B804
@0E9D A0002326
@0E9E 282B883A
@0E9F 002F883A
@0EA0 05800044
@0EA1 04FFFFC4
@0EA2 A4400117
@0EA3 A4800217
@0EA4 8C7FFFC4
@0EA5 88000D16
@0EA6 94000304
@0EA7 94800384
@0EA8 8080000B
@0EA9 8C7FFFC4
@0EAA 813FFD04
@0EAB B080042E
@0EAC 9080000F
@0EAD 14C00226
@0EAE A83EE83A
@0EAF B8AEB03A
@0EB0 84001A04
@0EB1 94801A04
@0EB2 8CFFF51E
@0EB3 A5000017
@0EB4 A03FED1E
@0EB5 B805883A
@0EB6 DFC00817
@0EB7 DDC00717
@0EB8 DD800617
@0EB9 DD400517
@0EBA DD000417
@0EBB DCC00317
@0EBC DC800217
@0EBD DC400117
@0EBE DC000017
@0EBF DEC00904
@0EC0 F800283A
@0EC1 002F883A
@0EC2 003FF206
@0EC3 DEFFF704
@0EC4 DD000415
@0EC5 DFC00815
@0EC6 DDC00715
@0EC7 DD800615
@0EC8 DD400515
@0EC9 DCC00315
@0ECA DC800215
@0ECB DC400115
@0ECC DC000015
@0ECD 2500B804
@0ECE A0002326
@0ECF 282B883A
@0ED0 2027883A
@0ED1 002F883A
@0ED2 05800044
@0ED3 04BFFFC4
@0ED4 A4400117
@0ED5 A4000217
@0ED6 8C7FFFC4
@0ED7 88000C16
@0ED8 84000304
@0ED9 8080000B
@0EDA 8C7FFFC4
@0EDB 817FFD04
@0EDC B080052E
@0EDD 8080008F
@0EDE 9809883A
@0EDF 14800226
@0EE0 A83EE83A
@0EE1 B8AEB03A
@0EE2 84001A04
@0EE3 8CBFF51E
@0EE4 A5000017
@0EE5 A03FEE1E
@0EE6 B805883A
@0EE7 DFC00817
@0EE8 DDC00717
@0EE9 DD800617
@0EEA DD400517
@0EEB DD000417
@0EEC DCC00317
@0EED DC800217
@0EEE DC400117
@0EEF DC000017
@0EF0 DEC00904
@0EF1 F800283A
@0EF2 002F883A
@0EF3 003FF206
@0EF4 2880030B
@0EF5 10C0008C
@0EF6 1800411E
@0EF7 DEFFEC04
@0EF8 DC000F15
@0EF9 2821883A
@0EFA 2940038F
@0EFB DC401015
@0EFC DFC01315
@0EFD DCC01215
@0EFE DC801115
@0EFF 2023883A
@0F00 28001C16
@0F01 D80D883A
@0F02 0014A080
@0F03 10001816
@0F04 D8800117
@0F05 00E00014
@0F06 10BC000C
@0F07 14C80020
@0F08 10C03726
@0F09 80C0030B
@0F0A 18C20014
@0F0B 80C0030D
@0F0C 00C80004
@0F0D 10C0521E
@0F0E 8140038F
@0F0F 8809883A
@0F10 0014A640
@0F11 10004C26
@0F12 8080030B
@0F13 80C010C4
@0F14 80C00015
@0F15 10800054
@0F16 8080030D
@0F17 00800044
@0F18 80C00415
@0F19 80800515
@0F1A 04810004
@0F1B 00000706
@0F1C 8080030B
@0F1D 10C0200C
@0F1E 18001F1E
@0F1F 04810004
@0F20 10820014
@0F21 8080030D
@0F22 0027883A
@0F23 900B883A
@0F24 8809883A
@0F25 0013D8C0
@0F26 10002C26
@0F27 80C0030B
@0F28 01000074
@0F29 210C9B04
@0F2A 89000F15
@0F2B 18C02014
@0F2C 80C0030D
@0F2D 80800015
@0F2E 80800415
@0F2F 84800515
@0F30 98001A1E
@0F31 DFC01317
@0F32 DCC01217
@0F33 DC801117
@0F34 DC401017
@0F35 DC000F17
@0F36 DEC01404
@0F37 F800283A
@0F38 288010C4
@0F39 28800015
@0F3A 28800415
@0F3B 00800044
@0F3C 28800515
@0F3D F800283A
@0F3E 04801004
@0F3F 003FE006
@0F40 81000A17
@0F41 00C00074
@0F42 18D1FB04
@0F43 20FFC51E
@0F44 8080030B
@0F45 04810004
@0F46 84801315
@0F47 1484B03A
@0F48 8080030D
@0F49 0027883A
@0F4A 003FD806
@0F4B 8140038F
@0F4C 8809883A
@0F4D 0014A640
@0F4E 103FE226
@0F4F 8080030B
@0F50 10800054
@0F51 8080030D
@0F52 003FDE06
@0F53 8080030B
@0F54 10C0800C
@0F55 183FDB1E
@0F56 10800094
@0F57 80C010C4
@0F58 8080030D
@0F59 00800044
@0F5A 80C00015
@0F5B 80C00415
@0F5C 80800515
@0F5D 003FD306
@0F5E 04810004
@0F5F 003FC306
@0F60 0027883A
@0F61 04810004
@0F62 003FC006
@0F63 DEFFF504
@0F64 DC800315
@0F65 DFC00A15
@0F66 DF000915
@0F67 DDC00815
@0F68 DD800715
@0F69 DD400615
@0F6A DD000515
@0F6B DCC00415
@0F6C DC400215
@0F6D DC000115
@0F6E 288002C4
@0F6F 00C00584
@0F70 2025883A
@0F71 18807F2E
@0F72 047FFE04
@0F73 1462703A
@0F74 8800A316
@0F75 8940A236
@0F76 001507C0
@0F77 00807DC4
@0F78 1441E92E
@0F79 8804D27A
@0F7A 1000A126
@0F7B 00C00104
@0F7C 18811E36
@0F7D 8804D1BA
@0F7E 12000E44
@0F7F 11C00E04
@0F80 4209883A
@0F81 04C00074
@0F82 2109883A
@0F83 9CDAA204
@0F84 2109883A
@0F85 9909883A
@0F86 24000117
@0F87 213FFE04
@0F88 24009726
@0F89 80800117
@0F8A 01BFFF04
@0F8B 014003C4
@0F8C 1184703A
@0F8D 1447C83A
@0F8E 28C00716
@0F8F 1800920E
@0F90 84000317
@0F91 24008E26
@0F92 80800117
@0F93 1184703A
@0F94 1447C83A
@0F95 28FFF90E
@0F96 3809883A
@0F97 01800074
@0F98 9C000417
@0F99 319AA204
@0F9A 32000204
@0F9B 82013426
@0F9C 80C00117
@0F9D 00BFFF04
@0F9E 188E703A
@0F9F 3C45C83A
@0FA0 00C003C4
@0FA1 18811F16
@0FA2 32000515
@0FA3 32000415
@0FA4 10007F0E
@0FA5 00807FC4
@0FA6 11C0FD36
@0FA7 3806D0FA
@0FA8 01C00044
@0FA9 30800117
@0FAA 19400044
@0FAB 294B883A
@0FAC 1807D0BA
@0FAD 294B883A
@0FAE 294B883A
@0FAF 298B883A
@0FB0 38C6983A
@0FB1 29C00017
@0FB2 2A7FFE04
@0FB3 1886B03A
@0FB4 82400315
@0FB5 81C00215
@0FB6 30C00115
@0FB7 2C000015
@0FB8 3C000315
@0FB9 2005D0BA
@0FBA 01400044
@0FBB 288A983A
@0FBC 19406F36
@0FBD 28C4703A
@0FBE 10000A1E
@0FBF 00BFFF04
@0FC0 294B883A
@0FC1 2088703A
@0FC2 28C4703A
@0FC3 21000104
@0FC4 1000041E
@0FC5 294B883A
@0FC6 28C4703A
@0FC7 21000104
@0FC8 103FFC26
@0FC9 02BFFF04
@0FCA 024003C4
@0FCB 21800044
@0FCC 318D883A
@0FCD 318D883A
@0FCE 318D883A
@0FCF 998D883A
@0FD0 333FFE04
@0FD1 2017883A
@0FD2 31800104
@0FD3 34000017
@0FD4 31FFFD04
@0FD5 81C0041E
@0FD6 0000FB06
@0FD7 1801030E
@0FD8 84000317
@0FD9 81C0F826
@0FDA 80800117
@0FDB 1284703A
@0FDC 1447C83A
@0FDD 48FFF90E
@0FDE 80800317
@0FDF 81000217
@0FE0 89400054
